<bots.dfs_bot.GreedyDFSBot object at 0x7f6a6ee96cb0> <bots.dfs_bot.GreedyDFSBot object at 0x7f6a6ee97a00>
Turn Number: 1
White moves: e2e3
Evaluation:  0.10
Black moves: h7h6
Evaluation:  0.11
Turn Number: 2
White moves: d1g4
Evaluation:  0.26
Black moves: f7f6
Evaluation:  0.27
Turn Number: 3
White moves: g4g6
Evaluation:  0.40
White has won by checkmate
r n b q k b n r
p p p p p . p .
. . . . . p Q p
. . . . . . . .
. . . . . . . .
. . . . P . . .
P P P P . P P P
R N B . K B N R
         2902868 function calls (2895171 primitive calls) in 3.325 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      192    0.000    0.000    0.000    0.000 __init__.py:60(piece_symbol)
        7    0.000    0.000    0.000    0.000 Image.py:2980(frombuffer)
        8    0.000    0.000    0.000    0.000 sre_compile.py:292(_optimize_charset)
       24    0.000    0.000    0.000    0.000 __init__.py:1569(_parents)
       67    0.000    0.000    0.000    0.000 font_manager.py:872(set_math_fontfamily)
        1    0.000    0.000    0.000    0.000 transforms.py:1381(contains_branch)
        2    0.000    0.000    0.000    0.000 __init__.py:2218(wm_protocol)
       12    0.000    0.000    0.000    0.000 cbook.py:1685(_safe_first_finite)
        4    0.000    0.000    0.000    0.000 transforms.py:1054(set)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:1(<module>)
        2    0.000    0.000    0.000    0.000 deprecation.py:128(deprecate)
       32    0.000    0.000    0.000    0.000 lines.py:962(_get_markerfacecolor)
       12    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 markers.py:771(_set_tickright)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:2421(all)
       67    0.000    0.000    0.000    0.000 lines.py:1241(set_markeredgewidth)
       11    0.000    0.000    0.000    0.000 transforms.py:2324(blended_transform_factory)
        4    0.000    0.000    0.000    0.000 axis.py:2269(setter)
      137    0.000    0.000    0.000    0.000 __init__.py:2042(is_seventyfive_moves)
    92/88    0.000    0.000    0.000    0.000 spines.py:202(_ensure_position_is_set)
        1    0.000    0.000    0.000    0.000 backend_agg.py:274(clear)
       12    0.000    0.000    0.000    0.000 transforms.py:2190(__init__)
       22    0.000    0.000    0.000    0.000 axis.py:207(_apply_tickdir)
        9    0.000    0.000    0.000    0.000 _backend_tk.py:748(_is_dark)
       32    0.000    0.000    0.000    0.000 pathlib.py:621(__str__)
       85    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 _base.py:4283(get_children)
        1    0.000    0.000    0.000    0.000 font_manager.py:1518(_cached_realpath)
       64    0.000    0.000    0.000    0.000 text.py:683(_get_wrapped_text)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        2    0.000    0.000    0.000    0.000 __init__.py:853(after_idle)
      8/4    0.000    0.000    0.000    0.000 sre_compile.py:87(_compile)
       27    0.000    0.000    0.000    0.000 PngImagePlugin.py:193(crc)
       20    0.000    0.000    0.000    0.000 getlimits.py:589(smallest_normal)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        8    0.000    0.000    0.000    0.000 posixpath.py:377(abspath)
        2    0.000    0.000    0.000    0.000 ticker.py:2015(_validate_steps)
      423    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      137    0.000    0.000    0.000    0.000 __init__.py:2004(has_insufficient_material)
       48    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       18    0.000    0.000    0.000    0.000 cbook.py:110(_weak_or_strong_ref)
        2    0.000    0.000    0.000    0.000 enum.py:165(__prepare__)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
        6    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
       88    0.000    0.000    0.000    0.000 transforms.py:2123(transform)
        5    0.000    0.000    0.000    0.000 transforms.py:788(frozen)
       39    0.000    0.000    0.000    0.000 stride_tricks.py:538(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:1483(_validate_resource_path)
       22    0.000    0.000    0.000    0.000 posixpath.py:100(split)
       12    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
       34    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       57    0.000    0.000    0.000    0.000 text.py:298(set_rotation_mode)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        8    0.000    0.000    0.000    0.000 axis.py:1043(_translate_tick_params)
        3    0.000    0.000    0.000    0.000 transforms.py:1719(set)
        1    0.000    0.000    0.000    0.000 _base.py:1069(_update_transScale)
       51    0.000    0.000    0.000    0.000 transforms.py:2678(get_matrix)
       10    0.000    0.000    0.000    0.000 text.py:1181(set_position)
        1    0.000    0.000    0.000    0.000 __init__.py:4616(<listcomp>)
      262    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 backend_agg.py:368(FigureCanvasAgg)
      334    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 figure.py:186(__init__)
        4    0.000    0.000    0.000    0.000 axis.py:1867(_set_formatter)
        1    0.000    0.000    0.000    0.000 figure.py:786(_add_axes_internal)
        2    0.000    0.000    0.000    0.000 transforms.py:1593(transform_path)
       39    0.000    0.000    0.000    0.000 transforms.py:242(x0)
       17    0.000    0.000    0.000    0.000 backend_bases.py:2915(_update_cursor)
       22    0.000    0.000    0.000    0.000 axis.py:195(_set_labelrotation)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
      334    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        2    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
        9    0.000    0.000    0.000    0.000 transforms.py:2282(__init__)
       41    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
        8    0.000    0.000    0.000    0.000 _base.py:3569(_validate_converted_limits)
       54    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
        1    0.000    0.000    0.000    0.000 _base.py:1181(_gen_axes_patch)
      182    0.000    0.000    0.000    0.000 artist.py:298(axes)
       14    0.000    0.000    0.000    0.000 axis.py:744(_get_axis_name)
       29    0.000    0.000    0.000    0.000 _base.py:559(_axis_map)
        1    0.000    0.000    0.000    0.000 transforms.py:239(__array__)
       67    0.000    0.000    0.000    0.000 lines.py:1256(set_markersize)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
      319    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      342    0.000    0.000    0.000    0.000 artist.py:1128(sticky_edges)
      341    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
       61    0.000    0.000    0.000    0.000 backend_bases.py:969(set_foreground)
       18    0.000    0.000    0.000    0.000 __init__.py:1464(_getints)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:891(set_history_buttons)
       81    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       67    0.000    0.000    0.000    0.000 lines.py:1100(set_gapcolor)
       50    0.000    0.000    0.000    0.000 transforms.py:1355(_iter_break_from_left_to_right)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3452(export)
       35    0.000    0.000    0.000    0.000 Image.py:511(_new)
      357    0.000    0.000    0.000    0.000 font_manager.py:864(get_math_fontfamily)
       57    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
        3    0.000    0.000    0.000    0.000 inspect.py:2280(_signature_from_function)
        8    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
       67    0.000    0.000    0.000    0.000 lines.py:1041(set_antialiased)
       23    0.000    0.000    0.000    0.000 backend_bases.py:1263(__init__)
      375    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      424    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2322(any)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2593(ptp)
      204    0.000    0.000    0.000    0.000 _base.py:837(<genexpr>)
      457    0.000    0.000    0.000    0.000 font_manager.py:1145(score_style)
       16    0.000    0.000    0.000    0.000 axis.py:1758(convert_units)
       13    0.000    0.000    0.000    0.000 __init__.py:2559(_setup)
       42    0.000    0.000    0.000    0.000 __init__.py:1566(_root)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
       19    0.000    0.000    0.000    0.000 _backend_tk.py:385(<listcomp>)
       27    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       22    0.000    0.000    0.000    0.000 path.py:734(unit_rectangle)
        4    0.000    0.000    0.000    0.000 spines.py:299(set_position)
      697    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
        1    0.000    0.000    0.000    0.000 figure.py:1641(sca)
       51    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:912(load_prepare)
        1    0.000    0.000    0.000    0.000 _base.py:873(_set_lim_and_transforms)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
        5    0.000    0.000    0.000    0.000 transforms.py:235(frozen)
      358    0.000    0.000    0.000    0.000 font_manager.py:706(get_file)
      108    0.000    0.000    0.000    0.000 _binary.py:84(i32be)
       64    0.000    0.000    0.000    0.000 text.py:284(get_rotation)
       59    0.000    0.000    0.000    0.000 transforms.py:1773(__array__)
      159    0.000    0.000    0.000    0.000 multiarray.py:741(dot)
        8    0.000    0.000    0.000    0.000 axis.py:734(_get_shared_axes)
      154    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        2    0.000    0.000    0.000    0.000 axis.py:1827(set_major_formatter)
       22    0.000    0.000    0.000    0.000 __init__.py:2366(_is_egg_path)
      250    0.000    0.000    0.000    0.000 artist.py:841(get_visible)
        7    0.000    0.000    0.000    0.000 Image.py:227(_conv_type_shape)
       12    0.000    0.000    0.000    0.000 _methods.py:90(_clip)
        5    0.000    0.000    0.000    0.000 __init__.py:416(by_key)
        1    0.000    0.000    0.000    0.000 _base.py:1515(_set_title_offset_trans)
       74    0.000    0.000    0.000    0.000 Image.py:814(load)
      9/8    0.000    0.000    0.000    0.000 transforms.py:2384(__eq__)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
       43    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 transforms.py:2391(_iter_break_from_left_to_right)
        4    0.000    0.000    0.000    0.000 __init__.py:1685(__setitem__)
       11    0.000    0.000    0.000    0.000 patches.py:329(set_edgecolor)
      457    0.000    0.000    0.000    0.000 font_manager.py:1209(score_size)
      236    0.000    0.000    0.000    0.000 artist.py:933(get_rasterized)
       16    0.000    0.000    0.000    0.000 units.py:56(_is_natively_supported)
      248    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 figure.py:3232(<lambda>)
       67    0.000    0.000    0.000    0.000 lines.py:550(set_markevery)
       41    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1612(get_resource_stream)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2306(mpl_disconnect)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2672(notify_axes_change)
       12    0.000    0.000    0.000    0.000 ticker.py:1947(le)
        2    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:954(load_end)
      457    0.000    0.000    0.000    0.000 font_manager.py:1162(score_variant)
      138    0.000    0.000    0.000    0.000 __init__.py:152(<genexpr>)
        7    0.000    0.000    0.000    0.000 pathlib.py:755(with_name)
       14    0.000    0.000    0.000    0.000 pathlib.py:631(__fspath__)
       23    0.000    0.000    0.000    0.000 figure.py:86(as_list)
        4    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
      131    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
      131    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
        2    0.000    0.000    0.000    0.000 transforms.py:1602(transform_path_affine)
      179    0.000    0.000    0.000    0.000 figure.py:2758(_get_dpi)
       29    0.000    0.000    0.000    0.000 _base.py:562(<dictcomp>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3207(update)
       14    0.000    0.000    0.000    0.000 _backend_tk.py:223(filter_destroy)
       18    0.000    0.000    0.000    0.000 weakref.py:47(__new__)
        9    0.000    0.000    0.000    0.000 ImageFile.py:292(load_prepare)
        1    0.000    0.000    0.000    0.000 __init__.py:3306(Menu)
      236    0.000    0.000    0.000    0.000 artist.py:960(get_agg_filter)
        7    0.000    0.000    0.000    0.000 Image.py:2903(new)
        2    0.000    0.000    0.000    0.000 _base.py:1074(get_position)
        1    0.000    0.000    0.000    0.000 simpledialog.py:270(_QueryDialog)
        5    0.000    0.000    0.000    0.000 transforms.py:2646(get_matrix)
        1    0.000    0.000    0.000    0.000 gridspec.py:412(get_subplot_params)
       48    0.000    0.000    0.000    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
       11    0.000    0.000    0.000    0.000 patches.py:314(_set_edgecolor)
      117    0.000    0.000    0.000    0.000 stride_tricks.py:542(<genexpr>)
        7    0.000    0.000    0.000    0.000 Image.py:397(_getencoder)
        4    0.000    0.000    0.000    0.000 __init__.py:354(__init__)
        6    0.000    0.000    0.000    0.000 _methods.py:218(_ptp)
       41    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        2    0.000    0.000    0.000    0.000 transforms.py:1800(transform_path_affine)
      153    0.000    0.000    0.000    0.000 path.py:211(vertices)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:1881(nonzero)
        1    0.000    0.000    0.000    0.000 backend_agg.py:58(RendererAgg)
        2    0.000    0.000    0.000    0.000 ntpath.py:87(isabs)
       10    0.000    0.000    0.000    0.000 axis.py:1598(get_major_formatter)
       24    0.000    0.000    0.000    0.000 transforms.py:341(intervaly)
        5    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        4    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
       23    0.000    0.000    0.000    0.000 backend_bases.py:989(set_joinstyle)
       23    0.000    0.000    0.000    0.000 backend_bases.py:919(set_capstyle)
      101    0.000    0.000    0.000    0.000 {built-in method math.cos}
        1    0.000    0.000    0.000    0.000 __init__.py:2071(getLogger)
       32    0.000    0.000    0.000    0.000 cbook.py:1862(_str_lower_equal)
        8    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 transforms.py:332(intervalx)
        6    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
      108    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       33    0.000    0.000    0.000    0.000 types.py:176(__get__)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:411(chunk_IHDR)
      145    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        9    0.000    0.000    0.000    0.000 Image.py:374(_getdecoder)
       55    0.000    0.000    0.000    0.000 text.py:321(set_antialiased)
       96    0.000    0.000    0.000    0.000 enum.py:786(__reduce_ex__)
        5    0.000    0.000    0.000    0.000 cbook.py:1838(_topmost_artist)
       12    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        7    0.000    0.000    0.000    0.000 pathlib.py:1092(stat)
       17    0.000    0.000    0.000    0.000 transforms.py:2786(get_affine)
        1    0.000    0.000    0.000    0.000 __init__.py:1603(_has)
        1    0.000    0.000    0.000    0.000 gridspec.py:561(_from_subplot_args)
       25    0.000    0.000    0.000    0.000 _collections_abc.py:928(__iter__)
        1    0.000    0.000    0.000    0.000 uuid.py:718(uuid4)
        1    0.000    0.000    0.000    0.000 cbook.py:259(disconnect)
     26/2    0.000    0.000    0.000    0.000 transforms.py:2377(_invalidate_internal)
      124    0.000    0.000    0.000    0.000 cbook.py:912(<listcomp>)
       20    0.000    0.000    0.000    0.000 __init__.py:1679(cget)
      174    0.000    0.000    0.000    0.000 transforms.py:1809(get_affine)
        1    0.000    0.000    0.000    0.000 _base.py:2860(<listcomp>)
       11    0.000    0.000    0.000    0.000 patches.py:381(set_linewidth)
       54    0.000    0.000    0.000    0.000 PngImagePlugin.py:142(_crc32)
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 __init__.py:1315(getLogger)
       12    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       40    0.000    0.000    0.000    0.000 transforms.py:252(y0)
       17    0.000    0.000    0.000    0.000 enum.py:451(__members__)
        6    0.000    0.000    0.000    0.000 sre_compile.py:435(_mk_bitmap)
       39    0.000    0.000    0.000    0.000 backend_bases.py:1031(get_hatch_path)
        1    0.000    0.000    0.000    0.000 transforms.py:2770(get_transformed_path_and_affine)
       16    0.000    0.000    0.000    0.000 markers.py:297(get_joinstyle)
       46    0.000    0.000    0.000    0.000 fenparser.py:34(expand)
        3    0.000    0.000    0.000    0.000 __init__.py:554(__init__)
       16    0.000    0.000    0.000    0.000 artist.py:1234(<dictcomp>)
      192    0.000    0.000    0.000    0.000 pieces.py:46(set_position)
      104    0.000    0.000    0.000    0.000 transforms.py:1758(<lambda>)
      126    0.000    0.000    0.000    0.000 __init__.py:78(<genexpr>)
      117    0.000    0.000    0.000    0.000 {built-in method math.radians}
       33    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
        6    0.000    0.000    0.000    0.000 _base.py:72(wrapper)
       25    0.000    0.000    0.000    0.000 pathlib.py:608(_format_parsed_parts)
        6    0.000    0.000    0.000    0.000 patches.py:396(set_linestyle)
       50    0.000    0.000    0.000    0.000 {built-in method math.log10}
      246    0.000    0.000    0.000    0.000 copy.py:107(_copy_immutable)
        2    0.000    0.000    0.000    0.000 deprecation.py:187(finalize)
       51    0.000    0.000    0.000    0.000 Image.py:483(__init__)
        3    0.000    0.000    0.000    0.000 axis.py:2485(get_ticks_position)
        6    0.000    0.000    0.000    0.000 spines.py:135(get_patch_transform)
       31    0.000    0.000    0.000    0.000 backend_bases.py:1740(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:1710(__eq__)
       26    0.000    0.000    0.000    0.000 spines.py:565(__getitem__)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:267(draw_idle)
        1    0.000    0.000    0.000    0.000 __init__.py:1584(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:173(__init__)
       92    0.000    0.000    0.000    0.000 spines.py:558(__getattr__)
       22    0.000    0.000    0.000    0.000 backend_bases.py:897(set_alpha)
      137    0.000    0.000    0.000    0.000 __init__.py:2039(_is_halfmoves)
        1    0.000    0.000    0.000    0.000 transforms.py:2162(__eq__)
       42    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       17    0.000    0.000    0.000    0.000 markers.py:273(__bool__)
       18    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
      384    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        7    0.000    0.000    0.000    0.000 ImageMode.py:36(getmode)
       12    0.000    0.000    0.000    0.000 ticker.py:1954(ge)
       80    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      101    0.000    0.000    0.000    0.000 {built-in method math.sin}
       51    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        1    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
        4    0.000    0.000    0.000    0.000 axis.py:1317(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
        4    0.000    0.000    0.000    0.000 linalg.py:159(_commonType)
      192    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 backend_bases.py:1719(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1382(__init__)
       41    0.000    0.000    0.000    0.000 sre_parse.py:255(get)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
        3    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       84    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       12    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_no_nep50_warning)
        8    0.000    0.000    0.000    0.000 _methods.py:55(_any)
       66    0.000    0.000    0.000    0.000 font_manager.py:1549(<genexpr>)
       40    0.000    0.000    0.000    0.000 __init__.py:2393(<genexpr>)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:505(chunk_pHYs)
        9    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.new}
        4    0.000    0.000    0.000    0.000 enum.py:986(__and__)
        2    0.000    0.000    0.000    0.000 transforms.py:1701(__init__)
       51    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        7    0.000    0.000    0.000    0.000 Image.py:530(__exit__)
        1    0.000    0.000    0.000    0.000 axis.py:2638(_update_offset_text_position)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:1161(winfo_pixels)
       39    0.000    0.000    0.000    0.000 backend_bases.py:914(set_antialiased)
       24    0.000    0.000    0.000    0.000 ticker.py:1937(closeto)
       10    0.000    0.000    0.000    0.000 patches.py:453(set_capstyle)
      141    0.000    0.000    0.000    0.000 text.py:904(get_text)
       70    0.000    0.000    0.000    0.000 figure.py:2761(_set_dpi)
        2    0.000    0.000    0.000    0.000 function_base.py:1324(diff)
      128    0.000    0.000    0.000    0.000 text.py:1331(get_usetex)
        2    0.000    0.000    0.000    0.000 _base.py:2883(<listcomp>)
       50    0.000    0.000    0.000    0.000 sre_parse.py:234(__next)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:828(__contains__)
        1    0.000    0.000    0.000    0.000 {built-in method pygame.display.set_caption}
       48    0.000    0.000    0.000    0.000 transforms.py:135(<dictcomp>)
       16    0.000    0.000    0.000    0.000 markers.py:300(get_capstyle)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
       16    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2512(cumsum)
      384    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:646(Misc)
       33    0.000    0.000    0.000    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:39(LoadingStrategy)
       16    0.000    0.000    0.000    0.000 lines.py:936(get_markeredgecolor)
        3    0.000    0.000    0.000    0.000 __init__.py:668(deletecommand)
        1    0.000    0.000    0.000    0.000 ImageTk.py:1(<module>)
       27    0.000    0.000    0.000    0.000 text.py:429(<listcomp>)
     12/8    0.000    0.000    0.000    0.000 sre_parse.py:175(getwidth)
        1    0.000    0.000    0.000    0.000 transforms.py:362(size)
        2    0.000    0.000    0.000    0.000 mathtext.py:48(__init__)
       27    0.000    0.000    0.000    0.000 ImageFile.py:552(_safe_read)
        2    0.000    0.000    0.000    0.000 __init__.py:3168(_find_adapter)
        1    0.000    0.000    0.000    0.000 _base.py:244(<listcomp>)
       67    0.000    0.000    0.000    0.000 font_manager.py:844(set_file)
      211    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        2    0.000    0.000    0.000    0.000 axis.py:1152(get_inverted)
       91    0.000    0.000    0.000    0.000 fromnumeric.py:195(_reshape_dispatcher)
        2    0.000    0.000    0.000    0.000 inspect.py:744(cleandoc)
        4    0.000    0.000    0.000    0.000 _base.py:1171(_set_artist_props)
        1    0.000    0.000    0.000    0.000 gridspec.py:206(_check_gridspec_exists)
        1    0.000    0.000    0.000    0.000 __init__.py:3016(Checkbutton)
        2    0.000    0.000    0.000    0.000 ticker.py:2161(view_limits)
        2    0.000    0.000    0.000    0.000 cbook.py:1735(sanitize_sequence)
      211    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:346(__init__)
       22    0.000    0.000    0.000    0.000 __init__.py:2373(_is_zip_egg)
        1    0.000    0.000    0.000    0.000 contextlib.py:252(contextmanager)
       55    0.000    0.000    0.000    0.000 text.py:1335(set_parse_math)
        7    0.000    0.000    0.000    0.000 {method 'encode' of 'ImagingEncoder' objects}
        7    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
      113    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      142    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      108    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
       12    0.000    0.000    0.000    0.000 ticker.py:732(<genexpr>)
       74    0.000    0.000    0.000    0.000 patches.py:767(rotation_point)
        4    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
       30    0.000    0.000    0.000    0.000 axis.py:552(formatter)
      8/4    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1635(reset)
       82    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 _base.py:222(__init__)
      199    0.000    0.000    0.000    0.000 typing.py:1737(cast)
       73    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       21    0.000    0.000    0.000    0.000 {method 'copy' of 'ImagingCore' objects}
        2    0.000    0.000    0.000    0.000 axis.py:1853(set_minor_formatter)
        2    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
       45    0.000    0.000    0.000    0.000 __init__.py:1910(__init__)
       86    0.000    0.000    0.000    0.000 path.py:223(codes)
        3    0.000    0.000    0.000    0.000 axis.py:2202(_get_ticks_position)
       48    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 dialog.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
        1    0.000    0.000    0.000    0.000 transforms.py:980(p1)
        6    0.000    0.000    0.000    0.000 axis.py:924(reset_ticks)
        1    0.000    0.000    0.000    0.000 _base.py:3123(set_axisbelow)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
        2    0.000    0.000    0.000    0.000 cbook.py:1348(_check_1d)
        8    0.000    0.000    0.000    0.000 transforms.py:350(width)
       77    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
        1    0.000    0.000    0.000    0.000 gridspec.py:328(__init__)
      139    0.000    0.000    0.000    0.000 __init__.py:1901(is_variant_loss)
       16    0.000    0.000    0.000    0.000 {method 'convert2' of 'ImagingCore' objects}
        2    0.000    0.000    0.000    0.000 axis.py:1893(set_major_locator)
        2    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
